,episodes,avg_batch_mean_proficiency,model
0,256,1.8181647758614994,a2c
1,512,1.829956374684803,a2c
2,768,1.8880739085801395,a2c
3,1024,1.7636344367278878,a2c
4,1280,1.8807064778934506,a2c
5,1536,1.8094519003871412,a2c
6,1792,1.972144497793106,a2c
7,2048,2.1923874706267816,a2c
8,2304,2.35642453187901,a2c
9,2560,2.225041616313343,a2c
10,2816,2.1786290681875764,a2c
11,3072,2.2586419705596645,a2c
12,3328,2.2745252656113992,a2c
13,3584,2.2926713427807175,a2c
14,3840,2.227177945597368,a2c
15,4096,2.1852799960055695,a2c
16,4352,2.2923488788255435,a2c
17,4608,2.397661834616363,a2c
18,4864,2.201966045387248,a2c
19,5120,2.230550545702195,a2c
20,5376,2.2042327324348467,a2c
21,5632,2.1288399879439037,a2c
22,5888,2.217901497035711,a2c
23,6144,2.3453790351206654,a2c
24,6400,2.292058206696382,a2c
25,6656,2.2859777285626706,a2c
26,6912,2.143639336049601,a2c
27,7168,2.3090564439621772,a2c
28,7424,2.3348516983016805,a2c
29,7680,2.314796715903546,a2c
30,7936,2.3585392582180256,a2c
31,8192,2.300630513162482,a2c
32,8448,2.3877695086750905,a2c
33,8704,2.2520710815737774,a2c
34,8960,2.1674873371547205,a2c
35,9216,2.326556596202369,a2c
36,9472,2.2848554878097147,a2c
37,9728,2.1435954497540335,a2c
38,9984,2.227666165268856,a2c
39,10240,2.237207301399134,a2c
40,10496,2.271501569174645,a2c
41,10752,2.0970320441399846,a2c
42,11008,2.370663723498676,a2c
43,11264,2.078062668059832,a2c
44,11520,2.1566770371228876,a2c
45,11776,2.0702765169782067,a2c
46,12032,2.277640810397911,a2c
47,12288,2.2383450299916783,a2c
48,12544,2.205547419652165,a2c
49,12800,2.2534042249916912,a2c
50,13056,2.2490044056608016,a2c
51,13312,2.0343607833496105,a2c
52,13568,2.311261423519322,a2c
53,13824,2.2466424479426452,a2c
54,14080,2.138380984638411,a2c
55,14336,2.1261508163111014,a2c
56,14592,2.0726457671734626,a2c
57,14848,1.9598906936514713,a2c
58,15104,1.9071787398409212,a2c
59,15360,2.068958769355738,a2c
60,15616,2.093048600638772,a2c
61,15872,2.223903654442813,a2c
62,16128,2.216891729250804,a2c
63,16384,2.249672820506446,a2c
64,16640,2.0787577503341264,a2c
65,16896,1.9761679440295232,a2c
66,17152,2.0749747151184117,a2c
67,17408,2.136717218025498,a2c
68,17664,2.3233607864808414,a2c
69,17920,2.299587065474538,a2c
70,18176,2.21166986563676,a2c
71,18432,2.1680283413150563,a2c
72,18688,2.2435340624011273,a2c
